participant_id,round,move
10,20,0
10,21,0
10,22,0
10,23,2
10,24,1
10,25,2
10,26,0
10,27,2
10,28,2
10,29,2
10,30,1
10,31,1
10,32,2
10,33,2
10,34,0
10,35,1
10,36,1
10,37,0
10,38,2
10,39,1
10,40,0
10,41,2
10,42,1
10,43,1
10,44,1
10,45,1
10,46,2
10,47,1
10,48,1
10,49,2
10,50,2
11,1,1
11,2,2
11,3,0
11,4,1
11,5,2
11,6,2
11,7,1
11,8,1
11,9,0
11,10,2
11,11,2
11,12,1
11,13,1
11,14,0
11,15,1
11,16,2
11,17,2
11,18,1
11,19,2
11,20,0
11,21,1
11,22,2
11,23,2
11,24,1
11,25,1
11,26,2
11,27,0
11,28,1
11,29,0
11,30,2
11,31,2
11,32,2
11,33,1
11,34,0
11,35,2
11,36,0
11,37,1
11,38,0
11,39,2
11,40,1
11,41,1
11,42,0
11,43,0
11,44,2
11,45,2
11,46,0
11,47,1
11,48,0
11,49,2
11,50,0
12,1,1
12,2,2
12,3,2
12,4,1
12,5,2
12,6,1
12,7,1
12,8,2
12,9,2
12,10,2
12,11,2
12,12,2
12,13,2
12,14,2
12,15,2
12,16,2
12,17,1
12,18,2
12,19,0
12,20,2
12,21,2
12,22,2
12,23,1
12,24,2
12,25,0
12,26,1
12,27,2
12,28,1
12,29,2
12,30,1
12,31,2
12,32,1
12,33,2
12,34,0
12,35,0
12,36,1
12,37,2
12,38,2
12,39,2
12,40,1
12,41,2
12,42,2
12,43,1
12,44,2
12,45,0
12,46,0
12,47,1
12,48,2
12,49,1
12,50,2
13,1,1
13,2,0
13,3,0
13,4,2
13,5,1
13,6,1
13,7,0
13,8,2
13,9,2
13,10,2
13,11,0
13,12,1
13,13,0
13,14,2
13,15,2
13,16,0
13,17,1
13,18,2
13,19,1
13,20,1
13,21,0
13,22,0
13,23,2
13,24,2
13,25,2
13,26,1
13,27,1
13,28,0
13,29,2
13,30,1
13,31,1
13,32,0
13,33,2
13,34,1
13,35,1
13,36,2
13,37,2
13,38,0
13,39,1
13,40,0
13,41,0
13,42,0
13,43,2
13,44,1
13,45,0
13,46,0
13,47,1
13,48,2
13,49,2
13,50,2
14,1,1
14,2,2
14,3,1
14,4,1
14,5,0
14,6,1
14,7,1
14,8,2
14,9,0
14,10,0
14,11,0
14,12,0
14,13,1
14,14,0
14,15,2
14,16,2
14,17,1
14,18,0
14,19,0
14,20,0
14,21,1
14,22,0
14,23,1
14,24,2
14,25,2
14,26,2
14,27,1
14,28,2
14,29,0
14,30,1
14,31,1
14,32,0
14,33,0
14,34,0
14,35,2
14,36,1
14,37,2
14,38,0
14,39,1
14,40,0
14,41,2
14,42,0
14,43,1
14,44,1
14,45,0
14,46,0
14,47,1
14,48,2
14,49,0
14,50,2
15,1,1
15,2,2
15,3,1
15,4,1
15,5,2
15,6,2
15,7,2
15,8,0
15,9,0
15,10,1
15,11,0
15,12,0
15,13,1
15,14,2
15,15,1
15,16,2
15,17,1
15,18,2
15,19,0
15,20,1
15,21,1
15,22,0
15,23,2
15,24,2
15,25,2
15,26,1
15,27,1
15,28,1
15,29,2
15,30,0
15,31,1
15,32,0
15,33,1
15,34,2
15,35,0
15,36,2
15,37,2
15,38,1
15,39,2
15,40,2
15,41,0
15,42,0
15,43,2
15,44,2
15,45,1
15,46,2
15,47,2
15,48,1
15,49,2
15,50,0
16,1,0
16,2,1
16,3,2
16,4,1
16,5,0
16,6,2
16,7,1
16,8,0
16,9,2
16,10,1
16,11,2
16,12,1
16,13,0
16,14,2
16,15,2
16,16,1
16,17,2
16,18,0
16,19,1
16,20,1
16,21,2
16,22,0
16,23,1
16,24,2
16,25,0
16,26,1
16,27,2
16,28,2
16,29,1
16,30,0
16,31,1
16,32,2
16,33,1
16,34,2
16,35,0
16,36,1
16,37,2
16,38,1
16,39,0
16,40,2
16,41,1
16,42,0
16,43,1
16,44,0
16,45,2
16,46,1
16,47,2
16,48,0
16,49,1
16,50,1
17,1,2
17,2,0
17,3,0
17,4,2
17,5,1
17,6,2
17,7,1
17,8,0
17,9,0
17,10,2
17,11,2
17,12,1
17,13,0
17,14,1
17,15,0
17,16,0
17,17,1
17,18,2
17,19,1
17,20,1
17,21,2
17,22,2
17,23,2
17,24,0
17,25,1
17,26,1
17,27,0
17,28,1
17,29,2
17,30,1
17,31,0
17,32,2
17,33,2
17,34,0
17,35,1
17,36,2
17,37,2
17,38,1
17,39,2
17,40,0
17,41,1
17,42,0
17,43,2
17,44,0
17,45,1
17,46,0
17,47,2
17,48,1
17,49,2
17,50,1
18,1,2
18,2,0
18,3,0
18,4,1
18,5,2
18,6,2
18,7,1
18,8,1
18,9,0
18,10,1
18,11,2
18,12,1
18,13,2
18,14,2
18,15,1
18,16,0
18,17,2
18,18,1
18,19,1
18,20,0
18,21,0
18,22,1
18,23,2
18,24,0
18,25,1
18,26,2
18,27,1
18,28,0
18,29,0
18,30,1
18,31,1
18,32,2
18,33,2
18,34,2
18,35,1
18,36,2
18,37,1
18,38,0
18,39,1
18,40,0
18,41,0
18,42,2
18,43,0
18,44,0
18,45,0
18,46,2
18,47,1
18,48,0
18,49,1
18,50,0
19,1,2
19,2,0
19,3,2
19,4,1
19,5,1
19,6,2
19,7,0
19,8,0
19,9,0
19,10,2
19,11,0
19,12,0
19,13,0
19,14,1
19,15,2
19,16,1
19,17,2
19,18,0
19,19,0
19,20,0
19,21,1
19,22,0
19,23,0
19,24,0
19,25,1
19,26,1
19,27,2
19,28,2
19,29,1
19,30,0
19,31,1
19,32,0
19,33,1
19,34,2
19,35,0
19,36,0
19,37,2
19,38,1
19,39,0
19,40,1
19,41,0
19,42,2
19,43,1
19,44,0
19,45,2
19,46,1
19,47,0
19,48,0
19,49,2
19,50,1
20,1,2
20,2,1
20,3,0
20,4,0
20,5,0
20,6,2
20,7,1
20,8,1
20,9,0
20,10,2
20,11,0
20,12,2
20,13,2
20,14,0
20,15,0
20,16,2
20,17,0
20,18,1
20,19,0
20,20,2
20,21,0
20,22,2
20,23,0
20,24,0
20,25,2
20,26,1
20,27,1
20,28,0
20,29,0
20,30,2
20,31,0
20,32,2
20,33,1
20,34,2
20,35,0
20,36,2
20,37,0
20,38,0
20,39,1
20,40,2
20,41,2
20,42,1
20,43,0
20,44,2
20,45,1
20,46,2
20,47,0
20,48,1
20,49,2
20,50,2
21,1,0
21,2,1
21,3,2
21,4,0
21,5,0
21,6,0
21,7,0
21,8,1
21,9,2
21,10,0
21,11,1
21,12,2
21,13,0
21,14,1
21,15,2
21,16,0
21,17,1
21,18,2
21,19,0
21,20,1
21,21,2
21,22,0
21,23,1
21,24,2
21,25,0
21,26,1
21,27,2
21,28,0
21,29,0
21,30,1
21,31,1
21,32,2
21,33,2
21,34,0
21,35,1
21,36,2
21,37,0
21,38,1
21,39,2
21,40,0
21,41,1
21,42,2
21,43,0
21,44,1
21,45,2
21,46,0
21,47,1
21,48,2
21,49,0
21,50,1
22,1,0
22,2,1
22,3,2
22,4,2
22,5,1
22,6,2
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,2
22,15,2
22,16,2
22,17,1
22,18,1
22,19,2
22,20,0
22,21,0
22,22,0
22,23,2
22,24,2
22,25,1
22,26,1
22,27,1
22,28,0
22,29,0
22,30,0
22,31,1
22,32,1
22,33,0
22,34,0
22,35,0
22,36,2
22,37,2
22,38,2
22,39,1
22,40,1
22,41,2
22,42,2
22,43,2
22,44,1
22,45,1
22,46,0
22,47,0
22,48,0
22,49,0
22,50,0
23,1,0
23,2,1
23,3,2
23,4,0
23,5,1
23,6,0
23,7,1
23,8,2
23,9,0
23,10,0
23,11,1
23,12,2
23,13,0
23,14,1
23,15,0
23,16,1
23,17,1
23,18,0
23,19,0
23,20,2
23,21,2
23,22,1
23,23,0
23,24,0
23,25,2
23,26,2
23,27,0
23,28,0
23,29,2
23,30,0
23,31,0
23,32,2
23,33,2
23,34,0
23,35,1
23,36,2
23,37,0
23,38,1
23,39,1
23,40,1
23,41,1
23,42,1
23,43,0
23,44,0
23,45,2
23,46,2
23,47,1
23,48,0
23,49,1
23,50,2
24,1,1
24,2,2
24,3,0
24,4,1
24,5,0
24,6,2
24,7,0
24,8,1
24,9,1
24,10,2
24,11,2
24,12,2
24,13,0
24,14,0
24,15,1
24,16,1
24,17,0
24,18,1
24,19,2
24,20,1
24,21,2
24,22,2
24,23,1
24,24,0
24,25,1
24,26,0
24,27,2
24,28,1
24,29,0
24,30,2
24,31,1
24,32,1
24,33,0
24,34,2
24,35,1
24,36,0
24,37,2
24,38,1
24,39,0
24,40,0
24,41,0
24,42,1
24,43,1
24,44,0
24,45,0
24,46,2
24,47,1
24,48,1
24,49,0
24,50,2
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,0
25,43,0
25,44,0
25,45,0
25,46,0
25,47,0
25,48,0
25,49,0
25,50,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,1
26,16,1
26,17,1
26,18,1
26,19,1
26,20,1
26,21,1
26,22,1
26,23,1
26,24,1
26,25,1
26,26,1
26,27,1
26,28,1
26,29,1
26,30,1
26,31,1
26,32,2
26,33,2
26,34,2
26,35,2
26,36,2
26,37,2
26,38,2
26,39,2
26,40,2
26,41,2
26,42,2
26,43,2
26,44,2
26,45,2
26,46,2
26,47,2
26,48,2
26,49,2
26,50,2
27,1,0
27,2,1
27,3,2
27,4,2
27,5,1
27,6,2
27,7,0
27,8,1
27,9,0
27,10,2
27,11,1
27,12,2
27,13,2
27,14,1
27,15,1
27,16,0
27,17,0
27,18,2
27,19,2
27,20,1
27,21,2
27,22,0
27,23,2
27,24,0
27,25,2
27,26,1
27,27,0
27,28,2
27,29,1
27,30,1
27,31,2
27,32,0
27,33,0
27,34,1
27,35,2
27,36,2
27,37,0
27,38,1
27,39,2
27,40,1
27,41,0
27,42,2
27,43,1
27,44,1
27,45,0
27,46,0
27,47,2
27,48,2
27,49,1
27,50,1
28,1,0
28,2,1
28,3,2
28,4,1
28,5,0
28,6,2
28,7,1
28,8,2
28,9,1
28,10,2
28,11,0
28,12,1
28,13,0
28,14,2
28,15,1
28,16,0
28,17,1
28,18,2
28,19,0
28,20,1
28,21,0
28,22,2
28,23,2
28,24,2
28,25,0
28,26,1
28,27,1
28,28,1
28,29,1
28,30,1
28,31,1
28,32,1
28,33,1
28,34,1
28,35,1
28,36,1
28,37,1
28,38,2
28,39,1
28,40,1
28,41,0
28,42,0
28,43,1
28,44,0
28,45,0
28,46,2
28,47,2
28,48,2
28,49,0
28,50,1
29,1,1
29,2,2
29,3,0
29,4,0
29,5,1
29,6,0
29,7,1
29,8,2
29,9,1
29,10,0
29,11,1
29,12,2
29,13,1
29,14,2
29,15,0
29,16,1
29,17,2
29,18,2
29,19,1
29,20,1
29,21,2
29,22,1
29,23,1
29,24,0
29,25,2
29,26,0
29,27,0
29,28,0
29,29,0
29,30,2
29,31,1
29,32,0
29,33,1
29,34,1
29,35,1
29,36,1
29,37,2
29,38,0
29,39,2
29,40,0
29,41,0
29,42,0
29,43,0
29,44,2
29,45,2
29,46,1
29,47,0
29,48,1
29,49,2
29,50,0
30,1,0
30,2,1
30,3,2
30,4,0
30,5,1
30,6,2
30,7,0
30,8,1
30,9,2
30,10,0
30,11,1
30,12,2
30,13,2
30,14,1
30,15,0
30,16,2
30,17,1
30,18,0
30,19,2
30,20,1
30,21,0
30,22,2
30,23,1
30,24,1
30,25,1
30,26,2
30,27,2
30,28,0
30,29,1
30,30,2
30,31,0
30,32,1
30,33,2
30,34,0
30,35,1
30,36,2
30,37,0
30,38,1
30,39,2
30,40,0
30,41,1
30,42,2
30,43,2
30,44,0
30,45,1
30,46,2
30,47,1
30,48,0
30,49,0
30,50,1
31,1,0
31,2,2
31,3,1
31,4,2
31,5,0
31,6,1
31,7,1
31,8,2
31,9,0
31,10,1
31,11,0
31,12,2
31,13,1
31,14,2
31,15,2
31,16,0
31,17,2
31,18,1
31,19,1
31,20,1
31,21,0
31,22,2
31,23,2
31,24,0
31,25,1
31,26,0
31,27,1
31,28,2
31,29,2
31,30,1
31,31,0
31,32,2
31,33,1
31,34,2
31,35,1
31,36,0
31,37,0
31,38,2
31,39,1
31,40,0
31,41,2
31,42,1
31,43,1
31,44,2
31,45,0
31,46,0
31,47,0
31,48,2
31,49,1
31,50,0
32,1,0
32,2,0
32,3,1
32,4,1
32,5,0
32,6,2
32,7,1
32,8,2
32,9,0
32,10,0
32,11,1
32,12,0
32,13,2
32,14,1
32,15,2
32,16,2
32,17,1
32,18,2
32,19,1
32,20,1
32,21,0
32,22,0
32,23,2
32,24,1
32,25,2
32,26,1
32,27,1
32,28,2
32,29,2
32,30,2
32,31,2
32,32,2
32,33,2
32,34,1
32,35,1
32,36,1
32,37,2
32,38,2
32,39,2
32,40,2
32,41,2
32,42,1
32,43,1
32,44,0
32,45,1
32,46,0
32,47,0
32,48,1
32,49,1
32,50,1
33,1,0
33,2,1
33,3,2
33,4,0
33,5,0
33,6,0
33,7,1
33,8,0
33,9,1
33,10,2
33,11,1
33,12,2
33,13,1
33,14,0
33,15,1
33,16,0
33,17,1
33,18,0
33,19,2
33,20,1
33,21,2
33,22,1
33,23,2
33,24,1
33,25,0
33,26,1
33,27,0
33,28,0
33,29,2
33,30,0
33,31,0
33,32,2
33,33,0
33,34,1
33,35,0
33,36,0
33,37,0
33,38,0
33,39,1
33,40,1
33,41,1
33,42,0
33,43,0
33,44,0
33,45,1
33,46,1
33,47,1
33,48,2
33,49,2
33,50,2
34,1,0
34,2,0
34,3,2
34,4,1
34,5,2
34,6,2
34,7,0
34,8,2
34,9,2
34,10,2
34,11,0
34,12,2
34,13,0
34,14,1
34,15,1
34,16,0
34,17,2
34,18,0
34,19,0
34,20,0
34,21,1
34,22,0
34,23,2
34,24,1
34,25,2
34,26,0
34,27,0
34,28,1
34,29,2
34,30,1
34,31,0
34,32,0
34,33,0
34,34,0
34,35,0
34,36,0
34,37,0
34,38,0
34,39,0
34,40,0
34,41,0
34,42,0
34,43,0
34,44,0
34,45,0
34,46,0
34,47,0
34,48,0
34,49,0
